time,NOI,SOIX,SOI
1948-01-16T12:00:00Z,0.971,-0.661,0.428
1948-02-15T12:00:00Z,4.704,-1.049,0.706
1948-03-16T12:00:00Z,-0.896,-0.171,-0.574
1948-04-16T00:00:00Z,-3.557,-2.321,-0.948
1948-05-16T12:00:00Z,-1.479,1.595,-1.545
1948-06-16T00:00:00Z,-2.252,2.707,-1.384
1948-07-16T12:00:00Z,-1.277,5.279,0.088
1948-08-16T12:00:00Z,0.961,4.747,0.439
1948-09-16T00:00:00Z,0.37,0.766,0.251
1948-10-16T12:00:00Z,-0.314,4.022,1.237
1948-11-16T00:00:00Z,5.021,1.615,1.309
1948-12-16T12:00:00Z,2.2,-0.229,0.217
1949-01-16T12:00:00Z,5.43,-0.54,-0.327
1949-02-15T00:00:00Z,4.361,2.449,1.278
1949-03-16T12:00:00Z,-1.439,2.763,2.794
1949-04-16T00:00:00Z,-0.154,-2.153,0.472
1949-05-16T12:00:00Z,-1.666,-0.917,-0.778
1949-06-16T00:00:00Z,-1.579,1.512,-0.168
1949-07-16T12:00:00Z,-0.048,0.479,-0.282
1949-08-16T12:00:00Z,0.707,1.21,0.185
1949-09-16T00:00:00Z,-0.233,2.222,0.87
1949-10-16T12:00:00Z,3.522,4.258,1.659
1949-11-16T00:00:00Z,-0.836,1.596,1.315
1949-12-16T12:00:00Z,4.214,2.676,2.73
1950-01-16T12:00:00Z,2.644,0.487,2.18
1950-02-15T00:00:00Z,2.077,2.625,3.668
1950-03-16T12:00:00Z,3.091,3.49,4.041
1950-04-16T00:00:00Z,1.923,4.775,2.817
1950-05-16T12:00:00Z,2.211,2.148,0.988
1950-06-16T00:00:00Z,1.014,-1.038,2.675
1950-07-16T12:00:00Z,-0.336,-4.12,1.761
1950-08-16T12:00:00Z,-0.236,2.985,1.312
1950-09-16T00:00:00Z,0.17,-2.276,1.142
1950-10-16T12:00:00Z,-2.54,2.237,2.618
1950-11-16T00:00:00Z,0.483,2.751,2.464
1950-12-16T12:00:00Z,-1.545,2.624,3.94
1951-01-16T12:00:00Z,2.702,1.936,2.919
1951-02-15T00:00:00Z,1.878,2.253,2.56
1951-03-16T12:00:00Z,3.103,-0.038,0.07
1951-04-16T00:00:00Z,-3.88,-1.921,-0.342
1951-05-16T12:00:00Z,-2.213,-6.895,-1.799
1951-06-16T00:00:00Z,-0.903,-0.866,-0.472
1951-07-16T12:00:00Z,-0.336,0.073,-0.804
1951-08-16T12:00:00Z,-0.872,-4.26,-0.833
1951-09-16T00:00:00Z,-1.36,-2.622,-0.443
1951-10-16T12:00:00Z,0.21,-3.705,-1.363
